created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Tue Mar 05 06:20:17 +0000 2024;1764898711921192993;"KUCING PARODI DEBAT CAPRES";0;0;0;0;in;1446432943434461187;1764898711921192993;jiunlucu;https://twitter.com/jiunlucu/status/1764898711921192993
Tue Mar 05 06:20:03 +0000 2024;1764898649799278849;"@islah_bahrawi Capres ente kalah ya cak?";0;0;0;0;in;1733672439874560000;1764591866874626141;Kusum62845;https://twitter.com/Kusum62845/status/1764898649799278849
Tue Mar 05 06:19:06 +0000 2024;1764898412309430371;"Mimin @NasDem @DPP_PKB @PKSejahtera Benarkah Ucapan Capres 24% @aniesbaswedan ğŸ‘‡ğŸ‘‡ https://t.co/2TsAw5nDyu";0;0;0;0;in;3170751642;1764898412309430371;G0P4NK_G0P4NG_7;https://twitter.com/G0P4NK_G0P4NG_7/status/1764898412309430371
Tue Mar 05 06:18:14 +0000 2024;1764898195652690418;"kucing parodi debat capres";0;0;0;0;in;1673963360466132994;1764898195652690418;alhaithann;https://twitter.com/alhaithann/status/1764898195652690418
Tue Mar 05 06:17:04 +0000 2024;1764897900210089991;"@Rahayu60336018 Lewat dikit";0;0;0;0;in;1435248224634241030;1764826588359610749;capres_2024;https://twitter.com/capres_2024/status/1764897900210089991
Tue Mar 05 06:15:42 +0000 2024;1764897556314959920;"Yuk kesini kakağŸ˜";0;0;0;0;in;1732643978213019648;1764897556314959920;ayamcapresc_ijo;https://twitter.com/ayamcapresc_ijo/status/1764897556314959920
Tue Mar 05 06:15:14 +0000 2024;1764897439461605856;"@tanyakanrl empathynya lsg ilang cm grgr capres? GWS.";0;0;0;0;in;1447408073866317828;1764887952197582903;luvkrive;https://twitter.com/luvkrive/status/1764897439461605856
Tue Mar 05 06:14:57 +0000 2024;1764897367567069384;"Pagi tadi temenÂ² kantor gue yang milih dua pada ribut siapa aja yang bakal kebagian jatah menteri.   Gue dalam hati, "CAPRES LU NOH BINGUNG SAMA PROGRAM MAKAN SIANGNYA SENDIRI". Kesel banget gue anjir ğŸ˜­ğŸ˜­ğŸ˜­";0;0;0;0;in;1263945143884775424;1764897367567069384;mengcaphe;https://twitter.com/mengcaphe/status/1764897367567069384
Tue Mar 05 06:13:58 +0000 2024;1764897120237347159;"HAHAHAHA mood bgt banyak yg salfok kucing parodi debat capres, ayo nder spill";0;0;0;0;in;1335371239108403200;1764897120237347159;oriceeneel;https://twitter.com/oriceeneel/status/1764897120237347159
Tue Mar 05 06:13:50 +0000 2024;1764897085974008250;"@AH_SiregarXIX @anasurbaningrum Gak apa-apa, pokoknya terwakili, soal bagaimana jumlah capres, lalu biaya sumbangan negara ke partai membengkak dan biaya pemilu membengkak gak peduli. Gak mikir pemerataan pembangunan, kesehatan, pendidikan dll yang masih butuh biaya banyak. Garong duit rakyat.";0;0;0;0;in;2228029288;1764846427719815534;putrapetir_007;https://twitter.com/putrapetir_007/status/1764897085974008250
Tue Mar 05 06:13:06 +0000 2024;1764896902959804799;"@The_KingSalaman @268Densur @XIXKunciELXIX @Soraya__X @mamat_oking1 @capres_2024 @RPrima789 @KaredokLeunca__ ğŸ¤­ğŸ¤­";0;1;0;1;qme;611746697;1762504360414847340;Lux_Boy77;https://twitter.com/Lux_Boy77/status/1764896902959804799
Tue Mar 05 06:12:46 +0000 2024;1764896820163944918;"@MamiaDoang @Gi_N0ng @kurawa ğŸ˜³ ngeri Klee   Apa salah pa jokowi sm dia  ??   Gara2 ga dukung capres nya ğŸ¤£ğŸ¤£";0;0;0;0;in;1604408934525464576;1764892834794979371;xquitavee;https://twitter.com/xquitavee/status/1764896820163944918
Tue Mar 05 06:12:20 +0000 2024;1764896711238127918;"kucing parodi debat capres ğŸ˜­ğŸ˜­ğŸ˜­ tlong spill";0;0;0;0;in;1646469648;1764896711238127918;hellowmarseu;https://twitter.com/hellowmarseu/status/1764896711238127918
Tue Mar 05 06:11:24 +0000 2024;1764896476382257662;"@abu_waras Kenapa bukan anies saja yg nyatakan itu? Bukankah anies adalah Capres yg kalian anggap "orang suci"???ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£";0;0;0;0;in;1707994219825213440;1764772025435062527;Nonox2314;https://twitter.com/Nonox2314/status/1764896476382257662
Tue Mar 05 06:11:24 +0000 2024;1764896473425355155;"@PolJokesID Yg fanatik sama capres monggo direnungkan";0;0;0;0;in;953358162815369216;1764842828415566272;njeemhmd;https://twitter.com/njeemhmd/status/1764896473425355155
Tue Mar 05 06:11:08 +0000 2024;1764896409457947046;"@kumparan Namanya Indonesia Police Watch, tapi yg dilaporkan mantan gubernur dan capres. Sementara dugaan keterlibatan kecurangan pemilu yg dilakukan oknum polisi tidak di-watch sama sekali!";0;0;0;1;in;2475099950;1764872101880844439;wekokuncara;https://twitter.com/wekokuncara/status/1764896409457947046
Tue Mar 05 06:10:46 +0000 2024;1764896315119652880;"@3rwin__34 @ganjarpranowo @mohmahfudmd Sesuai hasil QC KOMPAS dan RC KPU perolehan suaranya cuma 16 % dibawah PEROLEHAN SUARA ARB WN KETURUNAN IMIGRAN/ASING pertama yg diusung jadi CAPRES di INDONESIA setelah UU diamandemen diijinkan IKUT PILPRES perolehan suaranya 24 %.";0;0;0;0;in;228652010;1764894640963235987;Bambang_Budimab;https://twitter.com/Bambang_Budimab/status/1764896315119652880
Tue Mar 05 06:10:28 +0000 2024;1764896238368178515;"@causeyouluvme @convomf KAK PLS AK MAU NONTON KUCING PARODI DEBAT CAPRES";0;0;0;0;in;1235201508511084550;1764835435459883412;crmlfrappees;https://twitter.com/crmlfrappees/status/1764896238368178515
Tue Mar 05 06:10:25 +0000 2024;1764896226183725394;"@causeyouluvme @convomf kak plis pengen nonton kucing parodi debat capres ğŸ™ğŸ˜­";0;0;0;0;in;1518463218792148993;1764835435459883412;ailurophilema;https://twitter.com/ailurophilema/status/1764896226183725394
Tue Mar 05 06:10:04 +0000 2024;1764896141458718798;"Setelah 01 dibully, kini capres 03 @ganjarpranowo disentil jg. Parah ini @habiburokhman kader @Gerindra ring 1 nya @prabowo .";0;0;0;0;in;1097559768804126720;1764896141458718798;DoesDeep;https://twitter.com/DoesDeep/status/1764896141458718798
Tue Mar 05 06:09:49 +0000 2024;1764896076451189157;"@gilang_ahm31272 Belum sembuh juga nih para cecunguk capres dungu, sampai arah yg bukan jalurnya dimasuki jiga ....memang sumua pecundang sdh pada edan";0;1;0;0;in;1565504642628214785;1764894517193507109;AryoKuncoro47;https://twitter.com/AryoKuncoro47/status/1764896076451189157
Tue Mar 05 06:09:29 +0000 2024;1764895994125386206;"@ARSIPAJA programnya bagus apalagi kl diliat dr DANA yg akan dialokasikan oleh pemerintah tp yg jd mslh adlh program/proyek tsb hrsnya diselenggarakan oleh pihak2 yg profesional tp nyatanya nnti malah dikerjakan oleh circle2 koalisi yg memenangkan capres kmrn (KKN).";0;0;0;0;in;1185826689504276481;1764806975274262762;GordTheLegend;https://twitter.com/GordTheLegend/status/1764895994125386206
Tue Mar 05 06:07:20 +0000 2024;1764895452041031893;"@causeyouluvme @convomf GW MAU LIAT KUCING PARODI DEBAT CAPRES";0;0;0;0;in;565886731;1764835435459883412;cattominyg;https://twitter.com/cattominyg/status/1764895452041031893
Tue Mar 05 06:06:21 +0000 2024;1764895203843060062;"@causeyouluvme @convomf MAU LIAT KUCING PARODI DEBAT CAPRES";0;1;0;5;in;1291801608699834368;1764835435459883412;giselleaespax;https://twitter.com/giselleaespax/status/1764895203843060062
Tue Mar 05 06:02:27 +0000 2024;1764894221411238174;"Update hasil real count Pilpres 2024, Senin (26/2/2024), pukul 12:00 WIB, paslon capres-cawapres nomor 02, Prabowo-Gibran, masih jadi yang teratas. https://t.co/WuGI2ncdN6";0;0;0;0;in;1076441484692312065;1764894221411238174;Wiligis_W11;https://twitter.com/Wiligis_W11/status/1764894221411238174
Tue Mar 05 05:59:21 +0000 2024;1764893443300769797;"@CNNIndonesia Ada tahapan hasil pemilu yang bisa diakses oleh semua Caleg atau Capres , awasi dan kawal  saja  https://t.co/3Rq7AQOdu7";0;0;0;1;in;1251824880967774208;1764890111529869548;Heraloebss;https://twitter.com/Heraloebss/status/1764893443300769797
Tue Mar 05 05:58:16 +0000 2024;1764893169932710101;"@causeyouluvme @convomf mau nonton kucing parodi debat capres ğŸ˜­";0;0;0;0;in;1012180993485049856;1764835435459883412;ahnzhen;https://twitter.com/ahnzhen/status/1764893169932710101
Tue Mar 05 05:57:27 +0000 2024;1764892962469913006;"@NetralID62 @SmokesOnMyHead @DatukPanduto_ Wkwkwk.. tukang jilat batang..  Kaum ğŸ³ï¸â€ğŸŒˆ kayak loe mana bisa menang capres yg didukung..";0;1;0;0;in;1557693391;1556853151474409472;zamal_wilda;https://twitter.com/zamal_wilda/status/1764892962469913006
Tue Mar 05 05:55:57 +0000 2024;1764892586232471996;"@Dennysiregar7 Krn bahas capres udh gak ada harapan , skrg bahas barang baru ...biar  keliatan kerja dan ada usaha â˜•ğŸ¤­";0;0;0;0;in;1362802672579977216;1764866849676857711;Hagai03207197;https://twitter.com/Hagai03207197/status/1764892586232471996
Tue Mar 05 05:55:36 +0000 2024;1764892498332360862;"@causeyouluvme @convomf KUCING PARODI DEBAT CAPRES";0;0;0;0;in;1197530012041256960;1764835435459883412;watsongitis;https://twitter.com/watsongitis/status/1764892498332360862
Tue Mar 05 05:54:46 +0000 2024;1764892288315220092;"@Kanjeng2022 Lu benci boleh. Gak suka jg gpp. Tapi.... jgn fitnah. Jgn buat cerita hoax. Prabowo Soebianto trah-nya sangat detail dan jelas. Gak ada yg ditutupi. Bahkan jauhhhh sblm dia men-capres-kan diri. Semuanya terang benderang.   So berhentilah menyebarkan hoax. Itu menjijikkan! ğŸ¤®ğŸ¤®ğŸ¤®";0;0;0;0;in;1339754306870726657;1764703835338269020;ansal1979;https://twitter.com/ansal1979/status/1764892288315220092
Tue Mar 05 05:54:14 +0000 2024;1764892152868553096;"@Anggo____ ì‚¬ì´ë²„ í‘í¬ì  ë¯¸ë…€ ì…€ì¹´ ğŸ‘ğŸ»ğŸ‘ğŸ»";0;0;0;0;ko;1538455438605201410;1764874036709068876;103ACapres;https://twitter.com/103ACapres/status/1764892152868553096
Tue Mar 05 05:53:55 +0000 2024;1764892075621826751;"@Nyi_Maheswari @psi_id @CherylTanzil @Uki23 @DPR_RI Itu SIREKAP tanteâ€¦ SIREKAP itu Kerjaan Sistem Aplikasi Komputer!!!  Peganglah Arsip SAKSI TPS kalian dan Sesuaikan dengan HASIL REAL COUNT KPU!!! Kan setiap HITUNGAN KPU selalu ada SAKSI PARTAI &amp  Capres!!!  Bijimana seh";0;0;0;0;in;394675941;1764798608681885937;BattoAjax;https://twitter.com/BattoAjax/status/1764892075621826751
Tue Mar 05 05:51:23 +0000 2024;1764891435881714072;"@causeyouluvme @convomf kucing parodi debat capres, ini kucingnya bs ngomong kh?ğŸ˜­";0;0;0;0;in;1102240656607436800;1764835435459883412;pcrnypcrhin;https://twitter.com/pcrnypcrhin/status/1764891435881714072
Tue Mar 05 05:49:15 +0000 2024;1764890901044941278;"@causeyouluvme @convomf yang parodi debat capres jgn di private napağŸ˜­ pasti viral itu wkwkwk";0;0;0;32;in;1561887919521927169;1764835435459883412;zxnlrx;https://twitter.com/zxnlrx/status/1764890901044941278
Tue Mar 05 05:46:46 +0000 2024;1764890275934294109;"@causeyouluvme @convomf Kucing parodi debat capresğŸ˜­ğŸ˜­ğŸ˜­";0;0;0;0;in;884250613524987904;1764835435459883412;qidszypizzy;https://twitter.com/qidszypizzy/status/1764890275934294109
Tue Mar 05 05:46:06 +0000 2024;1764890107348484098;"@ARSIPAJA Gua merasa engga diwakilin sama mereka";0;0;0;0;in;1260342062781657089;1764871179578593691;ridwanlzd;https://twitter.com/ridwanlzd/status/1764890107348484098
Tue Mar 05 05:46:02 +0000 2024;1764890091691061310;"Kalo pemilu cari menang doang mah, capres selanjutnya bikin janji hapus cukai rokok aja. Yg bukan perokok juga kayanya ganyampe 40% penduduk, auto win.";0;0;0;0;in;518409202;1764890091691061310;rhmngbd;https://twitter.com/rhmngbd/status/1764890091691061310
Tue Mar 05 05:44:41 +0000 2024;1764889749918224816;"jadi inget ada capres yg merhatiin hal kecil kyk giniğŸ¤§ğŸ˜‚ HAHAHA ah sudalah kita makan gratis sj 2029 https://t.co/BvJKT4phCr";0;0;0;0;in;1059810834099011584;1764888499797569928;msmustikaaa;https://twitter.com/msmustikaaa/status/1764889749918224816
Tue Mar 05 05:44:25 +0000 2024;1764889686525251813;"ğŸ¤­ğŸ˜ dari jaman kadrun juga yg beginian gagal mulu   Skrg giliran Bajer capres kalah si janggar jd provokator demo ğŸ¤­   Pa @CCICPolri @DivHumas_Polri ada ajakan untuk keonaran ğŸ‘‡";0;0;0;0;in;1604408934525464576;1764889686525251813;xquitavee;https://twitter.com/xquitavee/status/1764889686525251813
Tue Mar 05 05:44:23 +0000 2024;1764889676576591886;"@tvOneNews Wkwkwkwkwk KABINET MENTRI PRABORO, emang dia siapa. Baru CAPRES CURANG broooo ğŸ¤£ğŸ¤£ğŸ¤£";0;0;0;0;in;1737047901757743104;1764803822898344186;GrosirJogjaya;https://twitter.com/GrosirJogjaya/status/1764889676576591886
Tue Mar 05 05:44:01 +0000 2024;1764889585182740975;"@herjobi @momon_garuk44 @yennywahid Hahaha... klau jokowi udah tahu Ganjar kalah, ngapain sirambut putih diendors.  Ditengah jalan berubah haluan mengendors prabowo, karna paman Usman menyiapkan paket cawapres. hahaha... tp ngomong didepan rakyat, klau capres -cawapres itu urusan partai, bukan urusan presiden.ğŸ˜‚";0;0;0;0;in;1543882918992367616;1763800337348227476;AlimMaktour;https://twitter.com/AlimMaktour/status/1764889585182740975
Tue Mar 05 05:43:29 +0000 2024;1764889451178942464;"PKS Bimbang, Mau Oposisi Atau Koalisi  PKS tak ingin terburu-buru menyatakan sikap untuk beroposisi pada pemerintahan yang akan datang.  Sebab, belum ada keputusan resmi dari KPU RI terkait siapa pemenang Pilpres 2024.   Walaupun, pasangan capres-cawapres nomor urut 2,â€¦ https://t.co/ADDmr85CS8";0;0;0;3;in;990237626;1764889451178942464;rmol_id;https://twitter.com/rmol_id/status/1764889451178942464
Tue Mar 05 05:42:10 +0000 2024;1764889118780403854;"@Distaaa__ @RayhanDama @CNNIndonesia bagi bagi yg mana blok? lagian yg di istana mah itu bukan bansos bulanan tapi bantuan biasa buat warga sekitar situ dan itu jauh sebelum adanya copras capres";0;0;0;0;in;1585711471270694913;1764545512127295992;xiyoflen;https://twitter.com/xiyoflen/status/1764889118780403854
Tue Mar 05 05:39:53 +0000 2024;1764888544370422060;"@rezaimamri @Yayadongmskga @swarticee @Bull_winner Economic sustainability. Dari 3 capres ini sepertinya cuma Ganjar yg bener2 paham dgn ekonomi. tapi maybe saya miss pemberitaan.  Whateva, presiden berikutnya juga pasti melanjutkan visi yg sebelumnya. Kampanye cuma iklan jargon saja, implementasinya pasti beda. ğŸ˜†";0;0;0;0;in;1650917246955569152;1764814011957485956;ShailaFatita;https://twitter.com/ShailaFatita/status/1764888544370422060
Tue Mar 05 05:38:36 +0000 2024;1764888221581017149;"@kdrn_phobia @RomeoWalker19 Kasian gw liat penduking 02.katanya udh menang tapi msh nyerang capres paslon 01 dan 03.itu artinya hati nurani mrk jg sbnarnya menolak kemenangan 02 itu..yg diduga diwarnai kecurangan yg TSM..ğŸ¤£ğŸ¤£ğŸ¤£";1;1;0;1;in;1314938229527736320;1764885357500502482;putucangkiriku;https://twitter.com/putucangkiriku/status/1764888221581017149
Tue Mar 05 05:38:34 +0000 2024;1764888213028565099;"@pakarkampanye Yg waktu debat capres ada yg di tarik kerah bajunya keknya Sama pa wok";0;0;0;0;in;194927151;1764783453831135652;uncledarwin;https://twitter.com/uncledarwin/status/1764888213028565099
Tue Mar 05 05:37:18 +0000 2024;1764887891493155265;"@Gunto_Jaya9 Ya bner lain kle partai2 yg kyk gtu ga boleh usung capres ğŸ˜ğŸ˜";0;1;0;1;in;1604408934525464576;1764862566336012366;xquitavee;https://twitter.com/xquitavee/status/1764887891493155265
Tue Mar 05 05:37:16 +0000 2024;1764887883243241962;"@Miduk17 Cuma ngomong curang coreng kumpulkan saja bukti kecurangannya,disetiap TPS ada saksi dari partai peserta pemilu dan saksi dari capres selisih suara satu saja penghitungan hrs diulang";0;0;0;0;in;1609922355773739010;1764668687146160396;bukan_pandawa;https://twitter.com/bukan_pandawa/status/1764887883243241962
Tue Mar 05 05:36:13 +0000 2024;1764887620788912285;"@causeyouluvme @convomf kucing parodi debat capresğŸ˜­ğŸ˜­";0;0;3;98;in;1348284930745200640;1764835435459883412;iniclaude;https://twitter.com/iniclaude/status/1764887620788912285
Tue Mar 05 05:34:56 +0000 2024;1764887296913113259;"Rapat paripurna DPR RI diwarnai interupsi dari PKS mengenai program makan siang gratis, kemudian direspons dua anggota DPR pendukung capres Prabowo Subianto. Seperti apa? https://t.co/XFGUkyqkjF";0;0;2;3;in;69183155;1764887296913113259;detikcom;https://twitter.com/detikcom/status/1764887296913113259
Tue Mar 05 05:34:26 +0000 2024;1764887172602307018;"sebelum musim copras capres ini kan kalau presiden kunjugan kerja ke luar negeri harusnya selalu nunjuk plt presiden sementara ya? kenapa kok penunjukan ini ramenya setelah copras capres sih? media mau adu rakyat yang benci presiden? ğŸ¤·ğŸ»â€â™‚ï¸";0;0;0;0;in;76907439;1764887172602307018;avivadriel;https://twitter.com/avivadriel/status/1764887172602307018
Tue Mar 05 05:33:21 +0000 2024;1764886897489535436;"@psi_id Maling ada yang ngaku?";0;0;0;0;in;210395678;1764851658230775954;lusyant;https://twitter.com/lusyant/status/1764886897489535436
Tue Mar 05 05:31:37 +0000 2024;1764886463815254476;"@Naz_lira Kasian bnyak yg ngaku org2 pinter, tp masih aja percaya sama ketiga capresğŸ˜…ğŸ˜…";0;0;0;0;in;78271573;1764799604355432642;Argumen_Bacot;https://twitter.com/Argumen_Bacot/status/1764886463815254476
Tue Mar 05 05:30:41 +0000 2024;1764886229055852835;"@edwinbazz @PRFMnews Kabeh capres kitu boga program tapi konsep nol";0;0;0;0;in;59413775;1764845295614242851;samdee_me;https://twitter.com/samdee_me/status/1764886229055852835
Tue Mar 05 05:29:18 +0000 2024;1764885879510929805;"@FelixSGL1 @guardiamoavant Ganjar kinerjanya yg paling mendingan dr ketiga capres kemaren, infustrialisasi di jateng baru mulai kenceng di masa dia, cm emang APBDnya kecil jd gak bisa bangun banyak. Sayang aja buzzer pdip bukannya bagus2in ganjar dan nunjukin kelebihannya, malah nyerang jokowi mulu.";0;1;0;2;in;1604841418240823296;1764851464365830456;y_yttaa;https://twitter.com/y_yttaa/status/1764885879510929805
Tue Mar 05 05:28:02 +0000 2024;1764885563176636532;"@matchalatte9521 Coba pakai "sepatu" mrk, atau pakai "sepatu" di luar partai atau capres yg anda dukung. Udh ada di tweet awal";0;0;0;0;in;508535668;1764274436767895874;TopanTj;https://twitter.com/TopanTj/status/1764885563176636532
Tue Mar 05 05:27:22 +0000 2024;1764885393902797189;"@Bangdjun_id Kalau setiap warga di setiap kecamatann setelah selesai Rapat Pleno Rekap Pemilu Capres 2024 pada di setiap PPK diseluruh indonesia. dahsayat efeknya pasti dengan melakukan deklarasi Kemenangan AMIN, krna hampir di semua provinsi AMIN 01 menang cuma diputarbalikkan kepaslon lain";0;0;0;1;in;1333687607264309249;1764582618794983767;alharafa;https://twitter.com/alharafa/status/1764885393902797189
Tue Mar 05 05:27:20 +0000 2024;1764885383916212383;"@zy_zy_its_me Bodoh ko bisa capres?  Hahaha...  Buzzer gemoy parahğŸ¤” punya perut gak pake otak yang penting makan gratisğŸ˜‚ğŸ˜‚ğŸ˜‚";0;0;0;0;in;1675513121501507584;1764665584753725736;by_samarkand;https://twitter.com/by_samarkand/status/1764885383916212383
Tue Mar 05 05:26:44 +0000 2024;1764885233449750744;"@_mardial_ Anies juga kaya begini kali ya balik jadi Dosen apalagi bukan gagal caleg lagi tapi gagal capres wkwwk";0;0;0;0;in;1335271827510214656;1764728909118267756;afcdevan;https://twitter.com/afcdevan/status/1764885233449750744
Tue Mar 05 05:25:42 +0000 2024;1764884972245311892;"@kurawa Kasih bukti2 kecurangan PSI aja bisa gak Kur?";0;0;0;0;in;210395678;1764836309992980955;lusyant;https://twitter.com/lusyant/status/1764884972245311892
Tue Mar 05 05:22:24 +0000 2024;1764884145355067854;"@idextratime Minta maaf doang? Ringan banget. Itu bahaya banget bisa langsung meninggal di tempat lho kalau bentur keras";0;0;0;0;in;1260342062781657089;1764848549584568533;ridwanlzd;https://twitter.com/ridwanlzd/status/1764884145355067854
Tue Mar 05 05:22:03 +0000 2024;1764884054305026120;"Belajar dari P GANJAR,  Jangan berharap kepada orang yg pernah kita tolong atau bantu, dua kali P Ganjar berjuang untuk memenangkan Jokowi dlm pilpres di Jawa Tengah, tapi apa balasan Jokowi ketika P GANJAR kemarin maju sebagai CAPRES ?";0;0;0;0;in;1545694034806870017;1764884054305026120;SuhartoLaswi;https://twitter.com/SuhartoLaswi/status/1764884054305026120
Tue Mar 05 05:20:24 +0000 2024;1764883641220608165;"@miiu01795736 @Themarshallisme @hwztmf Iye iye, yang kompak kan cuma capres lu si prabowo. Kompak nyurangin rakyat ğŸ¤­";0;0;0;1;in;1480979233723666432;1764564467206246563;rin_yjg;https://twitter.com/rin_yjg/status/1764883641220608165
Tue Mar 05 05:19:04 +0000 2024;1764883304527106372;"@BuayaEmpang Pak @aniesbaswedan tidak usah jadi pejabat/capres, cawapres lagi lebih baik jadi pendidik/pengajar. Biarkan orang lain yg jadi pejabat/capres, cawapres. Kasih kesempatan untuk keluarga Ahok, keluarga SBY, keluarga Megawati dan keluarga Jokowi yang jadi pejabat/capres, cawapres.";0;0;0;0;in;1635864566839263232;1764446552968552920;_pagi_siang;https://twitter.com/_pagi_siang/status/1764883304527106372
Tue Mar 05 05:18:12 +0000 2024;1764883084837868029;"@Saham_fess Cicil avg down nder mayan ini ğŸ¤©";0;0;0;0;tr;1260342062781657089;1764843969564025039;ridwanlzd;https://twitter.com/ridwanlzd/status/1764883084837868029
Tue Mar 05 05:16:57 +0000 2024;1764882772236378203;"@convomfs Mending debat sama capres daripada debat sama pecandu rokok bebal";0;0;0;0;in;1213423121111191552;1764636361355935951;dirg_angk;https://twitter.com/dirg_angk/status/1764882772236378203
Tue Mar 05 05:14:11 +0000 2024;1764882078058123550;"@msaid_didu Trus kalau bukan wakil nya yg ganti, siapa lagi? Capek2 kampanye pemenangan capres/cawapres apa gunanya";0;0;0;0;in;1324932356814245889;1764791074818809907;FranTonga;https://twitter.com/FranTonga/status/1764882078058123550
Tue Mar 05 05:13:42 +0000 2024;1764881953797574849;"Banyak yg  udah JR ke MK bu....ditolak melulu....UUD'45 pasangan capres dan cawapres diusung partai atau gabungan partai....itu jelas....";0;0;0;0;in;1445302646261182464;1764881953797574849;RuswandaDani;https://twitter.com/RuswandaDani/status/1764881953797574849
Tue Mar 05 05:09:51 +0000 2024;1764880987090301199;"@Dennysiregar7 @KPU_ID @bawaslu_RI Hak angket Densi, hak angket ğŸ¤£ğŸ¤£ğŸ¤£... Tolong dituruti keinginan capres andalanmu @ganjarpranowo untuk menggulirkan hak angket... Jangan kau hilangkan issue hak angket dgn issue baru perolehan suara PSI, kasihan Ganjar... ğŸ¤­ğŸ¤­ğŸ¤­";0;1;0;0;in;714965442;1764877535672946826;ariefbudiawan7;https://twitter.com/ariefbudiawan7/status/1764880987090301199
Tue Mar 05 05:08:01 +0000 2024;1764880524122997235;"ğŸ‘‘HADIRILAH KING MAKER - OFFLINE ONLY Bersama : *1ï¸âƒ£ KH. Bachtiar Nasir* *2ï¸âƒ£ KH. Deden Makhyaruddin* *3ï¸âƒ£ Anies Baswedan (Capres 01)*  ğŸ“®Kamis, 7 Maret 2024 âŒš18.30 - 22.00 WIB ğŸ“ AQL ISLAMIC CENTER Jl. Tebet Utara 1 no 40  @aniesbubble https://t.co/sN5Ly9AYhe";0;0;0;0;in;48668832;1764880524122997235;tirta_mursalin;https://twitter.com/tirta_mursalin/status/1764880524122997235
Tue Mar 05 05:07:42 +0000 2024;1764880443231642024;"@daxrsyn @RudiIra23946346 @Donie707 @genx36545403 capres sampah wkwkwk";0;0;0;0;in;1211502429260304384;1764582010398593475;panitiaasbmptn;https://twitter.com/panitiaasbmptn/status/1764880443231642024
