created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Tue Mar 05 05:06:02 +0000 2024;1764880024635928966;"@kurawa Maklum lah sekarang itu usaha bagaimana masih bisa dpt jatah dari capres yg menang.. siapa tahu bisa di tekan..";0;0;0;0;in;1144747703219281921;1764836309992980955;Otongodong2;https://twitter.com/Otongodong2/status/1764880024635928966
Tue Mar 05 05:05:24 +0000 2024;1764879865709576418;"@democrazymedia Program capres yg blm dipastikn menang kok diuji coba di pem. skrng..emangny dia siapa???.lgian mna bisa anggaran di kemendikbud dipotong buat kmntrian yg ga jelas...ğŸ¤”";0;0;0;0;in;1563956377478778880;1764878508948341149;Legislator75;https://twitter.com/Legislator75/status/1764879865709576418
Tue Mar 05 05:02:04 +0000 2024;1764879027876270445;"@Muslim_AntiPKI9 Kalau memang wajar , Nanti kalau anak keturunanny jadi penipu dan pembohon, Jangan mengeluh.";0;0;0;0;in;1730260903374008320;1764855543523586069;bulak10012992;https://twitter.com/bulak10012992/status/1764879027876270445
Tue Mar 05 05:01:47 +0000 2024;1764878953356107820;"@isyaaAllah @ShrlHiDyt1 @FahreziBadrun @diankrtn__ Hahaha semua org bisa ngaku2 golongannya pinter, tapi yg jelas pilihan capres sudah cukup menunjukan mana yg sebenarnya golongan pinter atau tidak ğŸ¤­";0;1;0;0;in;1463670651089207300;1764313212898672678;wayofwealth;https://twitter.com/wayofwealth/status/1764878953356107820
Tue Mar 05 05:01:25 +0000 2024;1764878862574563759;"jangan pernah jadi penyepong fanatik 1 titik. dari capres, kerjaan, investasi, dll. dunia ini muncul hal hal baru dan gaada yang tau besok gimana.";0;0;0;0;in;100204353;1764878862574563759;agi39;https://twitter.com/agi39/status/1764878862574563759
Tue Mar 05 05:00:03 +0000 2024;1764878520202019270;"@Zamghozy @catuaries Ada. Tppendukungnya kalo promosiin beliau malah diserang sama pendukung capres onoh, dikatain sok intelek";0;0;0;0;in;84869298;1764827740581306455;graciaia;https://twitter.com/graciaia/status/1764878520202019270
Tue Mar 05 04:59:29 +0000 2024;1764878378023424078;"Beliau adalah tokoh penting dlm Reformasi 98 di kala masa PAN,yakni runtuhnya politik orde Baru.&amp  skarang masih mjbt sbagai ketua namun di partai barunya   U M A T  Klo seorang prof Amin Rais kubu AMIN smpai jabat tangan erat capres prabowo itu hal yg wajar  "Gue juga pernah."ğŸ¤£ https://t.co/CnVQvd3qUo";0;0;0;0;in;1460820143399837701;1764878378023424078;anaknegri76;https://twitter.com/anaknegri76/status/1764878378023424078
Tue Mar 05 04:58:47 +0000 2024;1764878201615270067;"@NenkMonica @Gerindra @ganjarpranowo @KRMTRoySuryo @Gerindra @prabowo kalo gitu, lu jg ga usah jadi capres lha, fokus aja dg keahlian lu, menculik dan melanggar HAM ğŸ¤®ğŸ¤®ğŸ¤®";0;0;0;10;in;1629730692853796864;1764862586817036692;MarSol6606;https://twitter.com/MarSol6606/status/1764878201615270067
Tue Mar 05 04:57:58 +0000 2024;1764877994966049229;"@Rocky_Antonie @zy_zy_its_me Lagian, emang gak boleh capres nonton bokep ?  Ada aturannya ?  Jangan kau bilang moral, kalo calon lo bisa daftar krn sopan santun dan polos";0;0;0;0;in;1709410411689504768;1764665584753725736;wadah_ri;https://twitter.com/wadah_ri/status/1764877994966049229
Tue Mar 05 04:56:46 +0000 2024;1764877693626323353;"@txtdrpemerintah Ini gak ada yg heran, capresnya ajah belum di lantik, pengumuman resmi ajah belum kok yaa program nya udah ngebet amat mau dijalanin. Ini sebenernya program capres nya apa program siapasih?";0;0;0;0;in;72204124;1764811910334308458;LAnnisa23;https://twitter.com/LAnnisa23/status/1764877693626323353
Tue Mar 05 04:55:25 +0000 2024;1764877352209887453;"@99propaganda Mau ke Trembesi";0;0;0;0;in;1435248224634241030;1764826588359610749;capres_2024;https://twitter.com/capres_2024/status/1764877352209887453
Tue Mar 05 04:55:09 +0000 2024;1764877287567368383;"@FRHP16 @BMuqorobin @PartaiSocmed Lha bahas nya capres 01, malah nyrempet ke capres 03. Hehe";0;0;0;0;in;185472894;1764565903088521245;milkuenyar;https://twitter.com/milkuenyar/status/1764877287567368383
Tue Mar 05 04:54:52 +0000 2024;1764877214083141856;"@fortisfortuna_9 @KakekHalal @ganjarpranowo @PDI_Perjuangan Yg mendukung ganjar itu gerbong prananda. Kalau gerbong puan maunya adlh puan itu sendiri. Krn ganjar jd capres faktor prananda. Bu mega sendiri bingung ketika pensiun seksesornya siapa di PDIP antara ke duanya. Sedang mereka pandangannya beda. Puan pragmatis, prananda ideologis";0;0;0;0;in;556166241;1764310102323220533;Baim378;https://twitter.com/Baim378/status/1764877214083141856
Tue Mar 05 04:54:44 +0000 2024;1764877181682057478;"@zy_zy_its_me Bapak lu merangkap junjungan lu yg 2x NYUNGSEP Capres... Terculik";0;0;0;0;in;1574359582109208576;1764665584753725736;Cugak606060;https://twitter.com/Cugak606060/status/1764877181682057478
Tue Mar 05 04:54:11 +0000 2024;1764877043374969029;"@katarinaivy Kirain buzzer capres";0;1;0;0;en;1596044173597356033;1764694486737969604;Aominexoxo;https://twitter.com/Aominexoxo/status/1764877043374969029
Tue Mar 05 04:54:09 +0000 2024;1764877033497313293;"@Anggo____ ìš•ì‹¬ìŸì´ ã… ã… ";0;0;0;0;ko;1538455438605201410;1764875661649555558;103ACapres;https://twitter.com/103ACapres/status/1764877033497313293
Tue Mar 05 04:52:58 +0000 2024;1764876735395598490;"Kemenangan pasangan capres cawapres Prabowo Subianto-Gibran Rakabuming versi quick count membuat masyarakat berbondong-bondong menyarankan nama-nama politisi dan tokoh yang pantas untuk mengisi kabinet Prabowo-Gibran. . Salah satu nama yang kencang dibicarakan adalah Mahfud MD.â€¦ https://t.co/plpz6CLLnD";0;2;0;0;in;58880688;1764876735395598490;pikiran_rakyat;https://twitter.com/pikiran_rakyat/status/1764876735395598490
Tue Mar 05 04:52:27 +0000 2024;1764876608631115824;"@beomkookie_ @AndyHuskyyy @txtdrpemerintah Nah iya, kesejahteraan kaum anakÂ² itu bkn sekedar makanan, tp jg https://t.co/pFHo5k62jA grgr beda capres jd orangÂ² cuma milih antara makan dn pendidikan.Pdhl 22nya perlu.Bayangin aj kalo Indonesia mampu menyekolahkan semua anakÂ² di indonesia.Dan tiapÂ² sekolah punya kantin gratis";0;1;0;0;in;1544110721273044992;1764811910334308458;waardevolperson;https://twitter.com/waardevolperson/status/1764876608631115824
Tue Mar 05 04:52:10 +0000 2024;1764876535356666259;"@tvOneNews Bismillah.. 2029 bisa yuk bu @susipudjiastuti capres atau cawapres, sudah dapat 1 suara dari saya";0;0;0;1;in;2365496220;1764803822898344186;_GunSo;https://twitter.com/_GunSo/status/1764876535356666259
Tue Mar 05 04:50:57 +0000 2024;1764876227427574000;"@The_KingSalaman @268Densur @XIXKunciELXIX @Soraya__X @mamat_oking1 @capres_2024 @RPrima789 @KaredokLeunca__ ğŸ¤­";0;0;0;0;qme;611746697;1762504360414847340;Lux_Boy77;https://twitter.com/Lux_Boy77/status/1764876227427574000
Tue Mar 05 04:50:27 +0000 2024;1764876101384577142;"@ch_chotimah2 @KPU_ID @bawaslu_RI Nul minta ke capres mu untuk usul pilpres dan pileg ulang,nnt kita liat suara PDI P masih tinggi ngk???biar puas kalian";0;0;0;0;in;1410708029088010241;1764454471978139999;IsaccX1X;https://twitter.com/IsaccX1X/status/1764876101384577142
Tue Mar 05 04:49:51 +0000 2024;1764875953707302995;"@Anggo____ ì¢‹ì€ê±´ ê°™ì´ ë‚˜ëˆ ë´…ì‹œë‹¤";0;1;0;1;ko;1538455438605201410;1764875661649555558;103ACapres;https://twitter.com/103ACapres/status/1764875953707302995
Tue Mar 05 04:49:23 +0000 2024;1764875836094890101;"@Lian_2791 @emerson_yuntho ga ada cinta sama capres saya, mereka cuma simbol aja, cinta sama kebenaran";0;0;0;0;in;1102080977457696769;1764805060561875180;g4kta;https://twitter.com/g4kta/status/1764875836094890101
Tue Mar 05 04:49:19 +0000 2024;1764875816968843618;"@Chavesz08 heran udh menang masih aja ngurusin capres lain iri kah capres mu itu ga bisa berAGUMENTASI tapi cuman bisa modal joget koplo?";0;0;0;1;in;1737397022247059456;1764639383289041232;_aurete;https://twitter.com/_aurete/status/1764875816968843618
Tue Mar 05 04:48:37 +0000 2024;1764875640808091679;"@Zamghozy @catuaries Ada nder capres yg peduli kaum menengah. Mknya penddkan gratis. Dgn hrpan ortu cari uang utk mkn saja. Tp kytaan skrg byk sekolah byr spp  &amp  kuliah butuh ukt yg naik terus, kip byk yg tdk tpt sasaran &amp  kjmu byk yg mulai di (-) .  Ortu hrs cr uang utk ( cont.)";0;1;0;0;in;1484991506138431489;1764827740581306455;FSumarwoto;https://twitter.com/FSumarwoto/status/1764875640808091679
Tue Mar 05 04:47:04 +0000 2024;1764875249907351933;"@abu_waras Betul itu....tp bkn mundur dr kemenangan,tp mundur ancang" nendang dua capres yg kalah.tendang mpe nyungsep.biar kapok....capres gak jls aja mau maen" sm sy .gt";0;0;0;0;in;1461223883877466118;1764772025435062527;SarnoPratitis8;https://twitter.com/SarnoPratitis8/status/1764875249907351933
Tue Mar 05 04:46:10 +0000 2024;1764875023649816923;"@PetaniKopi01 Persetan copras capres, tpi ini enak banget sumpah dan emak gue jago banget masak ini";0;1;0;1;in;1697891355530522624;1764868975903846743;AnDk2411;https://twitter.com/AnDk2411/status/1764875023649816923
Tue Mar 05 04:44:39 +0000 2024;1764874643498991642;"@muhtauf09 @hnf1798114971 Iya Anies jg pasti punya rencana utk maju di Pilpres 2029 entah jd capres atau cawapres politik itu dinamis tp klo Anies gabung ke pemerintahan gw blacklist Anies dr Pemilu, gw block semua sosmednya. Anies harus rebranding ulang ky Prabowo udh rebranding dr 2019.";0;1;0;2;in;1335271827510214656;1764652837412499541;afcdevan;https://twitter.com/afcdevan/status/1764874643498991642
Tue Mar 05 04:44:10 +0000 2024;1764874523235774509;"@KompasTV Ntar dinaikin kalau udah penetapan pemenang capres, akal bulusnya udah ketebak :(";0;0;0;0;in;1603741926905167872;1764516160559816874;aritedjo3;https://twitter.com/aritedjo3/status/1764874523235774509
Tue Mar 05 04:42:21 +0000 2024;1764874063401636276;"@eripmav___ @SlevinSojiro @ViralHot5 @genx36545403 Lah giliran orang pada nyalahin anies politik identitas lo diem aja. Bawa-bawa 212, padahal capres 02 sendiri ikut andil dalam demonya. Tapi ya tetep aja anies doang yg disalahin kan?";0;0;0;0;in;1555198236830613506;1764582010398593475;Umbieum;https://twitter.com/Umbieum/status/1764874063401636276
Tue Mar 05 04:40:59 +0000 2024;1764873722358292985;"Wek wek bajer16% mental benconk pd halu sendiri, bikin cerita sendiri, edit2 poto sndiri, di ketawain sendiri ğŸ¤­  Ngaku2 dah meet up sm gue ğŸ˜‚   Silahkan lanjutkan ğŸ‘   Biar tambah kliatan gila nya gara2 capres nya kalah hahaha ğŸ˜‚ğŸ¤£";1;4;0;14;in;1604408934525464576;1764873722358292985;xquitavee;https://twitter.com/xquitavee/status/1764873722358292985
Tue Mar 05 04:40:25 +0000 2024;1764873579370590281;"Tinggalkan 01 + 03 yang masih sebatas ngerebut kekuasaan, cuma teriak2 curang cureng, cuma bisanya nyebar hoax, cuma ngamuk2, cuma hina2, cuma pamer sok tahu nya.. cuma pinter main kotoe, mukut kotor, provokasi ora uwes2. Yo capres nya, pendukung2nya, buzzer2nya.. ğŸ¤£ğŸ¤£ https://t.co/TuHnDWTMGs";1;0;1;3;in;1139453366080176128;1764873579370590281;SandjojoS;https://twitter.com/SandjojoS/status/1764873579370590281
Tue Mar 05 04:40:01 +0000 2024;1764873478463955251;"@tvOneNews Hak angket ituâ€¦ Namanya juga wacana Beda capres beda pula partai";0;0;0;0;in;1260193672248737795;1764864224092893504;suharto91327871;https://twitter.com/suharto91327871/status/1764873478463955251
Tue Mar 05 04:39:54 +0000 2024;1764873446977409102;"@BuayaEmpang Badut emang, bisa jadi capres yang ongkang-ongkang aja, malah buka diskusi sama masyarakat. Bisa jadi pemimpin yang korup dan memperkaya diri, malah pointing out kasus yang berpotensi korupsi, udah gitu disalahpahami lagi, emang badut tu orang.";0;0;0;0;in;4507195812;1764446552968552920;eggbitramen;https://twitter.com/eggbitramen/status/1764873446977409102
Tue Mar 05 04:39:08 +0000 2024;1764873255834570901;"@Heytheres___ @wepe20_ @ARSIPAJA NGEDABRUSğŸ¤£ Di Jepang kagak ada makan siang gratis kyk modelan capres gemoymuğŸ¤£ Itu sudah masuk undangÂ² pendidikan (Shokuiku Kinon hou) dan DIBEBANKAN per keluarga sebesar $40 hingga $60 per bulan.  Asal bunyi ajağŸ¤£ https://t.co/alsR6KnxRi";0;0;0;11;in;1563632255695613952;1764806975274262762;ggakenna;https://twitter.com/ggakenna/status/1764873255834570901
Tue Mar 05 04:39:00 +0000 2024;1764873220866670601;"@mardiasih Lha justru masyarakate tetep digawe bodo, ben salah milih capres";0;0;1;2;in;214263674;1764870133326155987;moechfahada;https://twitter.com/moechfahada/status/1764873220866670601
Tue Mar 05 04:38:01 +0000 2024;1764872975214592248;"Emg udah pada gila nih pendukung @aniesbaswedan bawa2 ayat alquran untuk mengafirmasi pemikiran kalian. Seolah-olah capres kalian sumber dari kebenaran dan kebaikan. Ini narasi jahat, Parah betul!!";0;0;1;2;in;732400678648221697;1764872975214592248;MTaufiq_NTB;https://twitter.com/MTaufiq_NTB/status/1764872975214592248
Tue Mar 05 04:35:19 +0000 2024;1764872293522755806;"Istilah ini kembali dibicarakan seusai capres nomor urut 3, Ganjar Pranowo, mendorong partai pengusungnya untuk mengusulkan hak angket di DPR terkait dugaan kecurangan pilpres 2024.";0;1;0;0;in;2295403266;1764872289773109384;GatraMediaGroup;https://twitter.com/GatraMediaGroup/status/1764872293522755806
Tue Mar 05 04:34:31 +0000 2024;1764872094645694547;"@mochapip @itsaretnel @yolotipe @lilyaquina @combatzknife @HaveAniesDay @olpproject @rymnleo capres gagal awokwowkowkw https://t.co/KLd2azGuJb";0;0;0;0;in;1518759733;1764254124357611696;ngabbros;https://twitter.com/ngabbros/status/1764872094645694547
Tue Mar 05 04:34:28 +0000 2024;1764872080376701105;"Wajar saja bingun dan mumet... Lha capres 01 aja gak kepikiran.";0;0;0;0;in;1677271358995316736;1764872080376701105;6666Pisang;https://twitter.com/6666Pisang/status/1764872080376701105
Tue Mar 05 04:34:26 +0000 2024;1764872073502249020;"@268Densur @The_KingSalaman @XIXKunciELXIX @Soraya__X @mamat_oking1 @capres_2024 @RPrima789 @KaredokLeunca__ Mmmm....20 rebuan mah gudmer sabungkus.. Aki mah jujur Weh... Ti caleg PDIP 50  Ti caleg Demokrat 100+ sembako  Di coblis Weh 22 Nana...da narere tea";0;0;0;0;in;611746697;1762504360414847340;Lux_Boy77;https://twitter.com/Lux_Boy77/status/1764872073502249020
Tue Mar 05 04:31:01 +0000 2024;1764871214517068193;"@jayacand @ekokuntadhi1 itu suara partai bukan individu,jadi bareng" kerjanya kalo capres individu jadi ya gabisa dibandingin,hasil jg masih dipantau kan blm selesai dan Kaesang juga bilang  sblm dia masuk itu masih 0,sekian skrng dia masuk dah naik ,ya semua emang butuh proses,bukan cuma bisa ngehinağŸ‘Œ";0;0;0;0;in;1550105259582029824;1764573030104350875;starucaman;https://twitter.com/starucaman/status/1764871214517068193
Tue Mar 05 04:29:33 +0000 2024;1764870845355430025;"@Lux_Boy77 @The_KingSalaman @XIXKunciELXIX @Soraya__X @mamat_oking1 @capres_2024 @RPrima789 @KaredokLeunca__ 20 rebuan,.... Moal mahi ki....";0;1;0;2;in;1261181548444839936;1762504360414847340;268Densur;https://twitter.com/268Densur/status/1764870845355430025
Tue Mar 05 04:29:19 +0000 2024;1764870783434936581;"@Naz_lira Tp waktu debat capres terahir, pembukaan dr beliau islami bgt dahğŸ˜ berbanding terbalik yachh";0;0;0;0;in;1091160370511732736;1764799604355432642;hepikak;https://twitter.com/hepikak/status/1764870783434936581
Tue Mar 05 04:28:28 +0000 2024;1764870572255981808;"@catuaries Kaum yg kegencet ini siapa yg peduli sih?? Capres cawapres kmrn, emang ada yg peduli ama kaum menengah?";0;5;0;0;in;101590728;1764827740581306455;Zamghozy;https://twitter.com/Zamghozy/status/1764870572255981808
Tue Mar 05 04:28:10 +0000 2024;1764870494887834002;"@kurawa @kurawa itu, siapasaja akan diserang dg merendahkan. Politisi, walikota, gubernur, menteri , capres cawapres, waprrs beneran, pres beneran, ketua partai, cendekiawan, orang2 tua, dll, disikat!  Kta jadi heran, apa @kurawa ini merasa sbg orang paling jago?";0;0;0;0;in;100451615;1764843092350472376;rpton;https://twitter.com/rpton/status/1764870494887834002
Tue Mar 05 04:27:28 +0000 2024;1764870319544914407;"@soxoson @kumparan Yg salah bukan capres nya karena mereka sedang jualan. Tp jualannya ga terbuka di awal. Yang salah adalah yang udah memilihnya. Heran milih presiden atas dasar kasian. Kasihanilah nasib diri sendiri. Kecuali kl kalian udah di kategori kaya.";0;0;0;0;in;1580421737002733568;1764240707630383224;GusniwatiRini;https://twitter.com/GusniwatiRini/status/1764870319544914407
Tue Mar 05 04:26:44 +0000 2024;1764870133326155987;"harga cetak buku naik ugal-ugalan iki piye @. capres anyar  diwenehi mangan, lawuhe dibungkus, tapi ora usah dipinterke ğŸ«¶";0;3;20;104;in;164627338;1764870133326155987;mardiasih;https://twitter.com/mardiasih/status/1764870133326155987
Tue Mar 05 04:26:33 +0000 2024;1764870089537646622;"@tvOneNews ada sebagian manusia yg membenci saudara, teman dan keluarganya gara-gara mendukung politisi, capres cagub berlebihhan. sementara di tingkat ketua-ketua partai dengan mudahnya belok kanan belok kiri, cipika dan cipiki. mereka yg makan nangka kita yg kecemplung getahnya.";0;0;0;0;in;3014548442;1764864224092893504;changkaligus;https://twitter.com/changkaligus/status/1764870089537646622
Tue Mar 05 04:25:14 +0000 2024;1764869756929347826;"Capres LowBat nyungsep kedalam jurang lumpur di Semua Provinsi ğŸ‡²ğŸ‡¨âœŒï¸";0;0;0;0;in;988127832239882240;1764869756929347826;iBon_65;https://twitter.com/iBon_65/status/1764869756929347826
Tue Mar 05 04:24:31 +0000 2024;1764869577677390103;"Jagat media sosial dihebohkan dengan video diduga Amies Rais sedang mendatangi Calon Presiden (Capres) nomor urut 2, Prabowo Subianto yang sedang berjalan.  #AmienRais #Salaman #PrabowoSubianto #CalonPresiden #HotelBidakara #Viral #Politik #Pemilu2024 #PrabowoGibran https://t.co/7VgeHkuxhe";0;0;0;0;in;998801336601788417;1764869577677390103;finindonesia;https://twitter.com/finindonesia/status/1764869577677390103
Tue Mar 05 04:24:09 +0000 2024;1764869485830508804;"kenapa kayak kampanye capres";0;0;0;0;in;1647285392;1764869485830508804;peachyslen;https://twitter.com/peachyslen/status/1764869485830508804
Tue Mar 05 04:24:06 +0000 2024;1764869473872535863;"@zy_zy_its_me Gw benerin ya teh,  SamaÂ² mantan gubernur, samaÂ² mantan capres,  Yang satu tercerdas  yang satu terloyal ğŸ¤­ https://t.co/TwH488Fm80";0;1;1;10;in;1335271827510214656;1764665584753725736;afcdevan;https://twitter.com/afcdevan/status/1764869473872535863
Tue Mar 05 04:23:06 +0000 2024;1764869222411428123;"@The_KingSalaman @268Densur @XIXKunciELXIX @Soraya__X @mamat_oking1 @capres_2024 @RPrima789 @KaredokLeunca__ Sok muka kartu wae... Kamari amplop kurang kitu ? Pan katambahan ti caleg";0;3;0;2;in;611746697;1762504360414847340;Lux_Boy77;https://twitter.com/Lux_Boy77/status/1764869222411428123
Tue Mar 05 04:22:51 +0000 2024;1764869157223534895;"@Siantar72 @feroferraferri @OmpungGuru Untuk pemilu kedepannya tak usah pemilu langsung ..cukup pilih parpol..biar parpol yg cari cawapres nya dgn koalisi yg menyusul tapi tiap partai menjagokan capres ..";0;0;0;2;in;1432334199625641984;1764843599609593890;ocukam;https://twitter.com/ocukam/status/1764869157223534895
Tue Mar 05 04:21:04 +0000 2024;1764868710060400764;"@vonnycornellya_ Program jelek, siapapun yg mencoba nyebokin tetep aja jelek.   Saya lebih kecewa dulu capres lain gak mengulik lebih jauh tetang program jelek ini.  Padahal banyak banget celah buat dibungkam didepan publik.";0;0;0;0;in;1686024170751090688;1764621507328954610;Babibijibiru;https://twitter.com/Babibijibiru/status/1764868710060400764
Tue Mar 05 04:18:26 +0000 2024;1764868047486304539;"This!  Sama tengilnya dgn adc nya Capres ğŸ«¢";0;0;0;0;in;177985770;1764868047486304539;xboripx;https://twitter.com/xboripx/status/1764868047486304539
Tue Mar 05 04:16:43 +0000 2024;1764867616076955784;"@ythftr_ Udah di kasih capres-cawapres yang pendidikan gratis malahan milih makan siang gratis";0;0;0;0;in;1611012567111200768;1764629978065621284;Pejuankrupiah98;https://twitter.com/Pejuankrupiah98/status/1764867616076955784
Tue Mar 05 04:16:31 +0000 2024;1764867563404886050;"@tvOneNews semoga bisa sholat teraweh bareng dengan capres/cawapres di masjid biar bisa masuk medsos buzzernya, gasssssğŸ¤£ğŸ¤£ğŸ¤£";0;0;0;0;in;1674205419710066690;1764864250575782381;viebtm2000;https://twitter.com/viebtm2000/status/1764867563404886050
Tue Mar 05 04:14:20 +0000 2024;1764867015817527468;"@Elizena02 @Bull_winner Kenapa ya orang ada yang milih capres dengan track record buruk? Banyak proyek yang mangkrak loh ğŸ«¢";0;1;0;0;in;1595272820803928064;1764814011957485956;Godzilla8B_;https://twitter.com/Godzilla8B_/status/1764867015817527468
Tue Mar 05 04:09:45 +0000 2024;1764865862614593864;"@igharrrrr @diankrtn__ Lah lu aja gk ad data trus knp lu lbih merasa lebih banyak yg beriman? Tpi fakta bicara 58% rakyat indo milih capres yg melanggar konstitusi, langgar aturan KPU, nepotisme, trus lu mau bilang klo 58% itu org2 yg beriman?, otak msih ad kah?";0;1;0;0;in;1625751933205229569;1764313212898672678;Hant_Sparrow;https://twitter.com/Hant_Sparrow/status/1764865862614593864
Tue Mar 05 04:08:31 +0000 2024;1764865550227059015;"Mau heran kenapa capres terpilih tp serba bingung dan ga punya pendirian, tapi kan ini cowo libra jd yaâ€¦.yaudahâ€¦ ğŸ˜­ğŸ™ğŸ»";0;1;0;0;in;69198645;1764865550227059015;andinamitaa;https://twitter.com/andinamitaa/status/1764865550227059015
Tue Mar 05 04:05:57 +0000 2024;1764864904111272405;"Narasi Basi , Kalah ya Kalah Aja CAPRES mu enggak bawa2 Narasi , ini , ini keturunan dll kalau mau Jujur dia lEbih Berjasa Kepada Negara Dari pada KAMU !!! kamu Cuma Sampah doank";0;0;0;0;in;1444939615387860993;1764864904111272405;matanya_bintang;https://twitter.com/matanya_bintang/status/1764864904111272405
Tue Mar 05 04:05:56 +0000 2024;1764864900210594056;"@toe_giman klo mo tanya sy, tanya tentang PSI atau hasil capres 02, itu sy ngerti! wong hasil cawe2 sy...!";0;1;0;0;in;1676864371987996672;1764853249151283676;yahyaasyar42633;https://twitter.com/yahyaasyar42633/status/1764864900210594056
Tue Mar 05 04:04:21 +0000 2024;1764864501613248556;"@g4kta @emerson_yuntho Sama kecintaan elu sama capres elu jg membuat elu BODOH juga kan ğŸ˜ğŸ˜";0;1;0;0;in;460938992;1764805060561875180;Lian_2791;https://twitter.com/Lian_2791/status/1764864501613248556
Tue Mar 05 04:04:08 +0000 2024;1764864445749281174;"@BaksoPentol678 @icharis @aniesbaswedan Intinya ya rakyat pemilih udah pada cerdas. Buktinya 75%an OGAH milih @aniesbaswedan  Ngapain capres #GAKBECUSKERJA kok dipilih ğŸ¥± https://t.co/uamBMtllxR";0;1;3;0;in;1745954933638311936;1762012885562409007;Memorysonk2024;https://twitter.com/Memorysonk2024/status/1764864445749281174
